directive,input_text,output_text
singularize,Chains from the Underworld,Chain from the Underworld
pluralize,Coin from the Treasure Vault,Coins from the Treasure Vault
singularize,Coins from the Treasure Vault,Coin from the Treasure Vault
pluralize,Relic from the Sunken Cathedral,Relics from the Sunken Cathedral  
singularize,Relics from the Sunken Cathedral,Relic from the Sunken Cathedral  
pluralize,Key from the Iron Fortress,Keys from the Iron Fortress  
singularize,Keys from the Iron Fortress,Key from the Iron Fortress  
pluralize,Cup from the Fountain of Youth,Cups from the Fountain of Youth  
singularize,Cups from the Fountain of Youth,Cup from the Fountain of Youth  
pluralize,Boot from the Voyager’s Trail,Boots from the Voyager’s Trail  
singularize,Boots from the Voyager’s Trail,Boot from the Voyager’s Trail  
pluralize,Spear from the Gladiator’s Arena,Spears from the Gladiator’s Arena  
singularize,Spears from the Gladiator’s Arena,Spear from the Gladiator’s Arena  
pluralize,Shield from the Last Stand,Shields from the Last Stand  
singularize,Shields from the Last Stand,Shield from the Last Stand  
pluralize,Map from the Explorer’s Dream,Maps from the Explorer’s Dream  
singularize,Maps from the Explorer’s Dream,Map from the Explorer’s Dream  
pluralize,Ring from the Wizard of Oz,Rings from the Wizard of Oz  
singularize,Rings from the Wizard of Oz,Ring from the Wizard of Oz  
pluralize,Scroll from the Mage’s Library,Scrolls from the Mage’s Library  
singularize,Scrolls from the Mage’s Library,Scroll from the Mage’s Library  
pluralize,Dagger from the Rogue’s Hideout,Daggers from the Rogue’s Hideout  
singularize,Daggers from the Rogue’s Hideout,Dagger from the Rogue’s Hideout  
pluralize,Hammer from the Mountain Forge,Hammers from the Mountain Forge  
singularize,Hammers from the Mountain Forge,Hammer from the Mountain Forge  
pluralize,Flower from the Garden of Eternity,Flowers from the Garden of Eternity  
singularize,Flowers from the Garden of Eternity,Flower from the Garden of Eternity  
pluralize,Crown from the King’s Vault,Crowns from the King’s Vault  
singularize,Crowns from the King’s Vault,Crown from the King’s Vault  
pluralize,Talisman from the Dreaming Isles,Talismans from the Dreaming Isles  
singularize,Talismans from the Dreaming Isles,Talisman from the Dreaming Isles  
pluralize,Crossbow from the Crimson Keep,Crossbows from the Crimson Keep  
singularize,Crossbows from the Crimson Keep,Crossbow from the Crimson Keep  
pluralize,Bracelet from the Sands of Time,Bracelets from the Sands of Time  
singularize,Bracelets from the Sands of Time,Bracelet from the Sands of Time  
pluralize,Cape from the Shadowy Caverns,Capes from the Shadowy Caverns  
singularize,Capes from the Shadowy Caverns,Cape from the Shadowy Caverns  
pluralize,Vial from the Alchemist’s Workshop,Vials from the Alchemist’s Workshop  
singularize,Vials from the Alchemist’s Workshop,Vial from the Alchemist’s Workshop  
pluralize,Glove from the Spider’s Web,Gloves from the Spider’s Web  
singularize,Gloves from the Spider’s Web,Glove from the Spider’s Web  
pluralize,Statue from the Garden of Stone,Statues from the Garden of Stone  
singularize,Statues from the Garden of Stone,Statue from the Garden of Stone  
pluralize,Sherlock Holmes magnifying glass,Sherlock Holmes magnifying glasses  
singularize,Sherlock Holmes magnifying glasses,Sherlock Holmes magnifying glass  
pluralize,Game of Thrones chair,Game of Thrones chairs  
singularize,Game of Thrones chairs,Game of Thrones chair  
pluralize,Lord of the Rings ring,Lord of the Rings rings  
singularize,Lord of the Rings rings,Lord of the Rings ring  
pluralize,HOLMES SMELL YA LATER,HOLMES SMELL YA LATERS
pluralize,SPRING UP AND DIE,SPRING UP AND DIES
pluralize,RUN FOR YOUR LIFE,RUN FOR YOUR LIVES
pluralize,"COPY OF ""THE JOY OF SEX""","COPIES OF ""THE JOY OF SEX"""
pluralize,USAIN BOLT WHEATIES BOX,USAIN BOLT WHEATIES BOXES
pluralize,SIMONE BILES AIN'T GOT NOTHING,SIMONE BILES AIN'T GOT NOTHINGS
pluralize,TERRY CREWS' EMBARASSING GUIDE TO MISCHIEF,TERRY CREWS' EMBARASSING GUIDES TO MISCHIEF
singularize,HOLMES SMELL YA LATERS,HOLMES SMELL YA LATER
singularize,SPRING UP AND DIES,SPRING UP AND DIE
singularize,RUN FOR YOUR LIVES,RUN FOR YOUR LIFE
singularize,COPIES OF 'THE JOY OF SEX',"COPY OF 'THE JOY OF SEX'
singularize,USAIN BOLT WHEATIES BOXES,USAIN BOLT WHEATIES BOX
singularize,SIMONE BILES AIN'T GOT NOTHINGS,SIMONE BILES AIN'T GOT NOTHING
singularize,TERRY CREW'S EMBARASSING GUIDES TO MISCHIEF,TERRY CREW'S EMBARASSING GUIDE TO MISCHIEF
pluralize,HIT THE GROUND RUNNING,HIT THE GROUND RUNNINGS
pluralize,FULL MOON NIGHT VISION,FULL MOON NIGHT VISIONS
singularize,HIT THE GROUND RUNNINGS,HIT THE GROUND RUNNING
singularize,FULL MOON NIGHT VISIONS,FULL MOON NIGHT VISION
pluralize,EXPLOSIVE PANTS OF ANARCHY,EXPLOSIVE PANTS OF ANARCHIES
pluralize,THE WORST PIZZA ON EARTH,THE WORST PIZZAS ON EARTH
pluralize,BUILT-IN GUILT TRIP SYSTEMS,BUILT-IN GUILT TRIP SYSTEM
pluralize,FLOOD OF TINY SEAHORSES,FLOODS OF TINY SEAHORSES
singularize,EXPLOSIVE PANTS OF ANARCHY,EXPLOSIVE PANTS OF ANARCHY
singularize,FLOODS OF TINY SEAHORSES,FLOOD OF TINY SEAHORSES
pluralize,Foam Fetal Mr. T in a Jar,Foam Fetal Mr. Ts in a Jar  
singularize,Foam Fetal Mr. Ts in Jars,Foam Fetal Mr. T in a Jar  
pluralize,Banana Peel Slippers of Doom,Banana Peel Slippers of Doom  
singularize,Banana Peel Slippers of Doom,Banana Peel Slipper of Doom  
pluralize,Candle of Eternal Screaming,Candles of Eternal Screaming  
singularize,Candles of Eternal Screaming,Candle of Eternal Screaming  
pluralize,Glue Gun of Imminent Regret,Glue Guns of Imminent Regret  
singularize,Glue Guns of Imminent Regret,Glue Gun of Imminent Regret  
pluralize,Transparent Magic 8 Ball,Transparent Magic 8 Balls  
singularize,Transparent Magic 8 Balls,Transparent Magic 8 Ball  
pluralize,Cyborg Gauntlet of Doom,Cyborg Gauntlets of Doom  
singularize,Cyborg Gauntlets of Doom,Cyborg Gauntlet of Doom  
pluralize,Pocket Watch of Eternal Tardiness,Pocket Watches of Eternal Tardiness  
singularize,Pocket Watches of Eternal Tardiness,Pocket Watch of Eternal Tardiness  
pluralize,Cheese Grater of Anxiety,Cheese Graters of Anxiety  
singularize,Cheese Graters of Anxiety,Cheese Grater of Anxiety  
pluralize,Rubber Band of Ultimate Snapping,Rubber Bands of Ultimate Snapping  
singularize,Rubber Bands of Ultimate Snapping,Rubber Band of Ultimate Snapping  
pluralize,Set of reading glasses,Sets of reading glasses
singularize,Sets of reading glasses,Set of reading glasses
pluralize,Box of swimming trunks,Boxes of swimming trunks
singularize,Boxes of swimming trunks,Box of swimming trunks
pluralize,Pair of running shoes,Pairs of running shoes
singularize,Pairs of running shoes,Pair of running shoes
pluralize,Bundle of spare goggles,Bundles of spare goggles
singularize,Bundles of spare goggles,Bundle of spare goggles
pluralize,Stack of playing cards,Stacks of playing cards
singularize,Stacks of playing cards,Stack of playing cards
pluralize,Set of heavy-duty pliers,Sets of heavy-duty pliers
singularize,Sets of heavy-duty pliers,Set of heavy-duty pliers
pluralize,Basket of pajama bottoms,Baskets of pajama bottoms
singularize,Baskets of pajama bottoms,Basket of pajama bottoms
pluralize,Display of work gloves,Displays of work gloves
singularize,Displays of work gloves,Display of work gloves
pluralize,Drawer of reading glasses,Drawers of reading glasses
singularize,Drawers of reading glasses,Drawer of reading glasses
pluralize,Cart of metal tongs,Carts of metal tongs
singularize,Carts of metal tongs,Cart of metal tongs
pluralize,Bin of cargo pants,Bins of cargo pants
singularize,Bins of cargo pants,Bin of cargo pants
pluralize,Rack of denim overalls,Racks of denim overalls
singularize,Racks of denim overalls,Rack of denim overalls
pluralize,Bundle of measuring tongs,Bundles of measuring tongs
singularize,Bundles of measuring tongs,Bundle of measuring tongs
pluralize,Pile of loose pajamas,Piles of loose pajamas
singularize,Piles of loose pajamas,Pile of loose pajamas
pluralize,Set of barbecue tongs,Sets of barbecue tongs
singularize,Sets of barbecue tongs,Set of barbecue tongs
pluralize,Crate of ski goggles,Crates of ski goggles
singularize,Crates of ski goggles,Crate of ski goggles
pluralize,Box of workout leggings,Boxes of workout leggings
singularize,Boxes of workout leggings,Box of workout leggings
pluralize,Shelf of prescription glasses,Shelves of prescription glasses
singularize,Shelves of prescription glasses,Shelf of prescription glasses
pluralize,Basket of gardening shears,Baskets of gardening shears
singularize,Baskets of gardening shears,Basket of gardening shears
pluralize,Set of running shorts,Sets of running shorts
singularize,Sets of running shorts,Set of running shorts
pluralize,Drawer of spare spectacles,Drawers of spare spectacles
singularize,Drawers of spare spectacles,Drawer of spare spectacles
pluralize,Stockpile of broken handcuffs,Stockpiles of broken handcuffs
singularize,Stockpiles of broken handcuffs,Stockpile of broken handcuffs
pluralize,Rack of kitchen scissors,Racks of kitchen scissors
singularize,Racks of kitchen scissors,Rack of kitchen scissors
pluralize,Bag of cargo trousers,Bags of cargo trousers
singularize,Bags of cargo trousers,Bag of cargo trousers
pluralize,Stack of red suspenders,Stacks of red suspenders
singularize,Stacks of red suspenders,Stack of red suspenders
pluralize,Pack of oversized glasses,Packs of oversized glasses
singularize,Packs of oversized glasses,Pack of oversized glasses
pluralize,pair of reading glasses,Pairs of reading glasses
singularize,pair of reading glasses,pair of reading glasses
pluralize,pair of swimming goggles,Pairs of swimming goggles
singularize,pair of swimming goggles,pair of swimming goggles
pluralize,pair of sun-blocking sunglasses,Pairs of sun-blocking sunglasses
singularize,pair of sun-blocking sunglasses,pair of sun-blocking sunglasses
pluralize,pair of heat-resistant tongs,Pairs of heat-resistant tongs
singularize,pair of heat-resistant tongs,pair of heat-resistant tongs
pluralize,pair of industrial shears,Pairs of industrial shears
singularize,pair of industrial shears,pair of industrial shears
pluralize,pair of protective leggings,Pairs of protective leggings
singularize,pair of protective leggings,pair of protective leggings
pluralize,pair of fancy suspenders,Pairs of fancy suspenders
singularize,pair of fancy suspenders,pair of fancy suspenders
pluralize,pair of metalworking pliers,Pairs of metalworking pliers
singularize,pair of metalworking pliers,pair of metalworking pliers
pluralize,pair of crane operator’s gloves,Pairs of crane operator’s gloves
singularize,pair of crane operator’s gloves,pair of crane operator’s gloves
pluralize,pair of workout shorts,Pairs of workout shorts
singularize,pair of workout shorts,pair of workout shorts
pluralize,pineapple print harem pants,pineapple print harem pants  
singularize,pineapple print harem pants,pineapple print harem pants  
pluralize,polka dot parachute pants,polka dot parachute pants  
singularize,polka dot parachute pants,polka dot parachute pants  
pluralize,parachute pants of infinite flailing,parachute pants of infinite flailing  
singularize,parachute pants of infinite flailing,parachute pants of infinite flailing  
pluralize,clockwork-stitched suspenders of gravity,clockwork-stitched suspenders of gravity  
singularize,clockwork-stitched suspenders of gravity,clockwork-stitched suspenders of gravity  
pluralize,stained glass mosaic leggings,stained glass mosaic leggings  
singularize,stained glass mosaic leggings,stained glass mosaic leggings  
pluralize,mechanized jelly trousers of propulsion,mechanized jelly trousers of propulsion  
pluralize,parachute pants of infinite flailing,parachute pants of infinite flailing  
singularize,parachute pants of infinite flailing,parachute pants of infinite flailing  
pluralize,clockwork-stitched suspenders of gravity,clockwork-stitched suspenders of gravity  
singularize,clockwork-stitched suspenders of gravity,clockwork-stitched suspenders of gravity  
pluralize,stained glass mosaic leggings,stained glass mosaic leggings  
singularize,stained glass mosaic leggings,stained glass mosaic leggings  
pluralize,mechanized jelly trousers of propulsion,mechanized jelly trousers of propulsion  
singularize,mechanized jelly trousers of propulsion,mechanized jelly trousers of propulsion  
pluralize,floating suspenders of zero gravity,floating suspenders of zero gravity  
singularize,floating suspenders of zero gravity,floating suspenders of zero gravity  
pluralize,volcanic ash denim capris,volcanic ash denim capris  
singularize,volcanic ash denim capris,volcanic ash denim capris  
pluralize,heavily enchanted armor pants,heavily enchanted armor pants  
singularize,heavily enchanted armor pants,heavily enchanted armor pants  
pluralize,molten steel safety trousers,molten steel safety trousers  
singularize,molten steel safety trousers,molten steel safety trousers  
pluralize,ivory-hinged trousers of banishment,ivory-hinged trousers of banishment  
singularize,ivory-hinged trousers of banishment,ivory-hinged trousers of banishment  
pluralize,heavily padded impact trousers,heavily padded impact trousers  
singularize,heavily padded impact trousers,heavily padded impact trousers  
pluralize,plasma yo-yo of infinite doom,plasma yo-yos of infinite doom
singularize,plasma yo-yos of infinite doom,plasma yo-yo of infinite doom
pluralize,boomerang of false promises,boomerangs of false promises
singularize,boomerangs of false promises,boomerang of false promises
pluralize,dread-spanner of chaotic whimsy,dread-spanners of chaotic whimsy
singularize,dread-spanners of chaotic whimsy,dread-spanner of chaotic whimsy
pluralize,love-struck pepper shaker mace,love-struck pepper shaker maces
singularize,love-struck pepper shaker maces,love-struck pepper shaker mace
pluralize,whisk of world-bending pastries,whisks of world-bending pastries
singularize,whisks of world-bending pastries,whisk of world-bending pastries
pluralize,Three in the morning dress,Three in the morning dresses
singularize,Three in the morning dresses,Three in the morning dress
pluralize,Frill and thrill corset,Frill and thrill corsets
singularize,Frill and thrill corsets,Frill and thrill corset
pluralize,Stitch in time vest,Stitch in time vests
singularize,Stitch in time vests,Stitch in time vest
pluralize,Jack of hearts ring,Jack of hearts rings
singularize,Jack of hearts rings,Jack of hearts ring
pluralize,Whisperblade of the void,Whisperblades of the void
singularize,Whisperblades of the void,Whisperblade of the void
pluralize,Breath of the storm spear,Breaths of the storm spear
singularize,Breaths of the storm spear,Breath of the storm spear
pluralize,Eye of the storm scythe,Eyes of the storm scythe
singularize,Eyes of the storm scythe,Eye of the storm scythe
pluralize,Echo of time dagger,Echoes of time daggers
singularize,Echoes of time daggers,Echo of time dagger
pluralize,Blowdart of forgotten echoes,Blowdarts of forgotten echoes
singularize,Blowdarts of forgotten echoes,Blowdart of forgotten echoes
pluralize,Shuriken of lost dawn,Shurikens of lost dawn
singularize,Shurikens of lost dawn,Shuriken of lost dawn
pluralize,Coffee stirrer of fate,Coffee stirrers of fate
singularize,Coffee stirrers of fate,Coffee stirrer of fate
pluralize,JR Time Travelers Staple-O-Matic,JR Time Travelers Staple-O-Matics
singularize,JR Time Travelers Staple-O-Matics,JR Time Travelers Staple-O-Matic
pluralize,Mr Bean-Ass Throwing Star,Mr Bean-Ass Throwing Stars
singularize,Mr Bean-Ass Throwing Stars,Mr Bean-Ass Throwing Star
pluralize,Guns N Roses Axe,Guns N Roses Axes
singularize,Guns N Roses Axes,Guns N Roses Axe
pluralize,Sushi Knife of the Ancients,Sushi Knives of the Ancients
singularize,Sushi Knives of the Ancients,Sushi Knife of the Ancients
pluralize,Megaphone of the End Times,Megaphones of the End Times
singularize,Megaphones of the End Times,Megaphone of the End Times
pluralize,Gummy Bear Gatling Gun,Gummy Bear Gatling Guns
singularize,Gummy Bear Gatling Guns,Gummy Bear Gatling Gun
pluralize,Television Remote Rocket Launcher,Television Remote Rocket Launchers
singularize,Television Remote Rocket Launchers,Television Remote Rocket Launcher
pluralize,STITCH THE DARKNESS INTO LIGHT,STITCH THE DARKNESS INTO LIGHTS
singularize,STITCH THE DARKNESS INTO LIGHTS,STITCH THE DARKNESS INTO LIGHT
pluralize,TURN THE WORLD UPSIDE DOWN,TURN THE WORLD UPSIDE DOWNS
singularize,TURN THE WORLD UPSIDE DOWNS,TURN THE WORLD UPSIDE DOWN
pluralize,PAINT THE SKY WITH FIRE,PAINT THE SKY WITH FIRES
singularize,PAINT THE SKY WITH FIRES,PAINT THE SKY WITH FIRE
pluralize,CHASE THE ECHO OF THE PAST,CHASE THE ECHOES OF THE PAST
singularize,CHASE THE ECHOES OF THE PAST,CHASE THE ECHO OF THE PAST
pluralize,GRAB THE STARS AND RUN,GRAB THE STARS AND RUNS
singularize,GRAB THE STARS AND RUNS,GRAB THE STARS AND RUN
pluralize,WEAVE THE WIND INTO SONG,WEAVE THE WIND INTO SONGS
singularize,WEAVE THE WIND INTO SONGS,WEAVE THE WIND INTO SONG
pluralize,SEIZE THE MOMENT WITH FURY,SEIZE THE MOMENT WITH FURIES
singularize,SEIZE THE MOMENT WITH FURIES,SEIZE THE MOMENT WITH FURY
pluralize,BREAK THE CHAINS THAT BIND,BREAK THE CHAINS THAT BINDS
singularize,BREAK THE CHAINS THAT BINDS,BREAK THE CHAINS THAT BIND
pluralize,TURN THE TIDES AGAINST TIME,TURN THE TIDES AGAINST TIMES
singularize,TURN THE TIDES AGAINST TIMES,TURN THE TIDES AGAINST TIME
pluralize,FEEL THE RAIN UPON YOUR SOUL,FEEL THE RAIN UPON YOUR SOULS
singularize,FEEL THE RAIN UPON YOUR SOULS,FEEL THE RAIN UPON YOUR SOUL
pluralize,COME WITH ME IF YOU WANT TO LIVE,COME WITH ME IF YOU WANT TO LIVES
singularize,COME WITH ME IF YOU WANT TO LIVES,COME WITH ME IF YOU WANT TO LIVE
pluralize,RUNNING WITH THE DEVIL,RUNNING WITH THE DEVILS
singularize,RUNNING WITH THE DEVILS,RUNNING WITH THE DEVIL
pluralize,I CAN CRY IF I WANT TO,I CAN CRY IF I WANT TOS
pluralize,THE BALL IS IN YOUR COURT,THE BALL IS IN YOUR COURTS
singularize,THE BALL IS IN YOUR COURTS,THE BALL IS IN YOUR COURT
pluralize,TOTALLY OUT OF LEFT FIELD,TOTALLY OUT OF LEFT FIELDS
singularize,TOTALLY OUT OF LEFT FIELDS,TOTALLY OUT OF LEFT FIELD
pluralize,READ BETWEEN THE LINES,READ BETWEEN THE LINES
singularize,READ BETWEEN THE LINES,READ BETWEEN THE LINES
pluralize,A BIRD IN THE HAND,A BIRD IN THE HANDS
singularize,A BIRD IN THE HANDS,A BIRD IN THE HAND
pluralize,EYE ON THE PRIZE,EYES ON THE PRIZE
singularize,EYES ON THE PRIZE,EYE ON THE PRIZE
pluralize,HIT THE NAIL ON THE HEAD,HIT THE NAIL ON THE HEADS
singularize,HIT THE NAILS ON THE HEADS,HIT THE NAIL ON THE HEAD
pluralize,KILL TWO BIRDS WITH ONE STONE,KILL TWO BIRDS WITH ONE STONES
singularize,KILL TWO BIRDS WITH ONE STONES,KILL TWO BIRDS WITH ONE STONE
pluralize,boomerangs of broken dreams,boomerangs of broken dreams
singularize,boomerang of fractured realities,boomerang of fractured realities
pluralize,gloves of infernal reckoning,gloves of infernal reckoning
singularize,helmet of endless echoes,helmet of endless echoes
pluralize,swords of eternal light,swords of eternal light
singularize,staff of infinite whispers,staff of infinite whispers
pluralize,boots of misaligned steps,boots of misaligned steps
singularize,shield of unyielding resolve,shield of unyielding resolve
pluralize,daggers of shattered moons,daggers of shattered moons
singularize,orb of radiant shadows,orb of radiant shadows
pluralize,rings of the celestial pact,rings of the celestial pact
singularize,bracelet of binding stars,bracelet of binding stars
pluralize,lanterns of fabled dreams,lanterns of fabled dreams
singularize,anchor of the abyss,anchor of the abyss
pluralize,blades of forgotten songs,blades of forgotten songs
singularize,mirror of fractured truths,mirror of fractured truths
pluralize,keys of celestial concord,keys of celestial concord
singularize,cloak of shimmering hues,cloak of shimmering hues
pluralize,scepters of the eternal forge,scepters of the eternal forge
singularize,crown of the void king,crown of the void king
pluralize,chairs of polished oak,chairs of polished oak
singularize,chair of polished oak,chair of polished oak
pluralize,cabinets of midnight blue,cabinets of midnight blue
singularize,cabinet of midnight blue,cabinet of midnight blue
pluralize,tables of shattered glass,tables of shattered glass
singularize,table of shattered glass,table of shattered glass
pluralize,lamps of soft glow,lamps of soft glow
singularize,lamp of soft glow,lamp of soft glow
pluralize,cushions of faded velvet,cushions of faded velvet
singularize,cushion of faded velvet,cushion of faded velvet
pluralize,spoons of tarnished silver,spoons of tarnished silver
singularize,spoon of tarnished silver,spoon of tarnished silver
pluralize,bowls of endless depth,bowls of endless depth
singularize,bowl of endless depth,bowl of endless depth
pluralize,mirrors of cloudy reflections,mirrors of cloudy reflections
singularize,mirror of cloudy reflections,mirror of cloudy reflections
pluralize,rugs of vibrant patterns,rugs of vibrant patterns
singularize,rug of vibrant patterns,rug of vibrant patterns
pluralize,candles of steady flames,candles of steady flames
singularize,candle of steady flames,candle of steady flames
pluralize,vases of ancient clay,vases of ancient clay
singularize,vase of ancient clay,vase of ancient clay
pluralize,curtains of whispering silk,curtains of whispering silk
singularize,curtain of whispering silk,curtain of whispering silk
pluralize,frames of forgotten photos,frames of forgotten photos
singularize,frame of forgotten photos,frame of forgotten photos
pluralize,buckets of dripping paint,buckets of dripping paint
singularize,bucket of dripping paint,bucket of dripping paint
pluralize,folding chairs stacked awkwardly,folding chairs stacked awkwardly
singularize,folding chair left in the corner,folding chair left in the corner
pluralize,keys rattling on a rusty ring,keys rattling on a rusty ring
singularize,key missing from the drawer,key missing from the drawer
pluralize,plates scattered across the table,plates scattered across the table
singularize,plate cracked in the sink,plate cracked in the sink
pluralize,books shoved under the bed,books shoved under the bed
singularize,book balanced on the windowsill,book balanced on the windowsill
pluralize,cups forgotten on the counter,cups forgotten on the counter
singularize,cup balanced on the armrest,cup balanced on the armrest
singularize,towel folded on the shelf,towel folded on the shelf
pluralize,socks missing their pairs,socks missing their pairs
singularize,sock stuck behind the dryer,sock stuck behind the dryer
pluralize,blankets crumpled on the couch,blankets crumpled on the couch
singularize,blanket draped over the chair,blanket draped over the chair
pluralize,lightbulbs waiting in a drawer,lightbulbs waiting in a drawer
singularize,lightbulb flickering in the hallway,lightbulb flickering in the hallway
pluralize,paintbrushes left in the jar,paintbrushes left in the jar
singularize,paintbrush still wet with blue,paintbrush still wet with blue
singularize,coaster stained with coffee,coaster stained with coffee
pluralize,switches left in the 'on' position,switches left in the 'on' position
singularize,switch flipped with a click,switch flipped with a click
singularize,ancient dusty golden relic,ancient dusty golden relic
pluralize,ancient dusty golden relics,ancient dusty golden relics
singularize,bitter cold harsh winter wind,bitter cold harsh winter wind
pluralize,bitter cold harsh winter winds,bitter cold harsh winter winds
singularize,cool brisk mountain breeze,cool brisk mountain breeze
pluralize,cool brisk mountain breezes,cool brisk mountain breezes
singularize,deep dark forgotten forest,deep dark forgotten forest
pluralize,deep dark forgotten forests,deep dark forgotten forests
singularize,fragile cracked porcelain vase,fragile cracked porcelain vase
pluralize,fragile cracked porcelain vases,fragile cracked porcelain vases
singularize,frozen icy black lake,frozen icy black lake
pluralize,frozen icy black lakes,frozen icy black lakes
singularize,hidden ancient secret passage,hidden ancient secret passage
pluralize,hidden ancient secret passages,hidden ancient secret passages
singularize,huge towering snow-capped mountain,huge towering snow-capped mountain
pluralize,huge towering snow-capped mountains,huge towering snow-capped mountains
singularize,lonely cold black star,lonely cold black star
pluralize,lonely cold black stars,lonely cold black stars
singularize,old dusty leather-bound book,old dusty leather-bound book
pluralize,old dusty leather-bound books,old dusty leather-bound books
singularize,pale silver crescent moon,pale silver crescent moon
pluralize,pale silver crescent moons,pale silver crescent moons
singularize,quiet narrow winding alley,quiet narrow winding alley
pluralize,quiet narrow winding alleys,quiet narrow winding alleys
singularize,sharp jagged obsidian rock,sharp jagged obsidian rock
pluralize,sharp jagged obsidian rocks,sharp jagged obsidian rocks
singularize,silent misty midnight sky,silent misty midnight sky
pluralize,silent misty midnight skies,silent misty midnight skies
singularize,simple old wooden chair,simple old wooden chair
pluralize,simple old wooden chairs,simple old wooden chairs
singularize,small delicate white bird,small delicate white bird
pluralize,small delicate white birds,small delicate white birds
singularize,sweet rich dark chocolate cake,sweet rich dark chocolate cake
pluralize,sweet rich dark chocolate cakes,sweet rich dark chocolate cakes
singularize,tiny golden intricate key,tiny golden intricate key
pluralize,tiny golden intricate keys,tiny golden intricate keys
singularize,unseen dark powerful force,unseen dark powerful force
pluralize,unseen dark powerful forces,unseen dark powerful forces
singularize,beautiful bright fragrant flower,beautiful bright fragrant flower
pluralize,beautiful bright fragrant flowers,beautiful bright fragrant flowers
singularize,mighty tall green oak,mighty tall green oak
pluralize,mighty tall green oaks,mighty tall green oaks
singularize,mysterious old wooden box,mysterious old wooden box
pluralize,mysterious old wooden boxes,mysterious old wooden boxes
singularize,cracked shattered old mirror,cracked shattered old mirror
pluralize,cracked shattered old mirrors,cracked shattered old mirrors
singularize,delicate soft white feather,delicate soft white feather
pluralize,delicate soft white feathers,delicate soft white feathers
singularize,dark smoky abandoned room,dark smoky abandoned room
pluralize,dark smoky abandoned rooms,dark smoky abandoned rooms
singularize,huge tarnished golden coin,huge tarnished golden coin
pluralize,huge tarnished golden coins,huge tarnished golden coins
singularize,soft fluffy white pillow,soft fluffy white pillow
pluralize,soft fluffy white pillows,soft fluffy white pillows
singularize,tall stone crumbling tower,tall stone crumbling tower
pluralize,tall stone crumbling towers,tall stone crumbling towers
singularize,thin delicate silver chain,thin delicate silver chain
pluralize,thin delicate silver chains,thin delicate silver chains
singularize,beautiful fragrant red rose,beautiful fragrant red rose
pluralize,beautiful fragrant red roses,beautiful fragrant red roses
singularize,brilliant deep blue sky,brilliant deep blue sky
pluralize,brilliant deep blue skies,brilliant deep blue skies
singularize,wild dangerous savage animal,wild dangerous savage animal
pluralize,wild dangerous savage animals,wild dangerous savage animals
singularize,small hand-carved wooden box,small hand-carved wooden box
pluralize,small hand-carved wooden boxes,small hand-carved wooden boxes
singularize,fierce wild white tiger,fierce wild white tiger
pluralize,fierce wild white tigers,fierce wild white tigers
singularize,fancy soft silk scarf,fancy soft silk scarf
pluralize,fancy soft silk scarves,fancy soft silk scarves
singularize,rich deep complex flavor,rich deep complex flavor
pluralize,rich deep complex flavors,rich deep complex flavors
singularize,old rusty metal key,old rusty metal key
pluralize,old rusty metal keys,old rusty metal keys
singularize,tiny colorful smooth stone,tiny colorful smooth stone
pluralize,tiny colorful smooth stones,tiny colorful smooth stones
singularize,hidden secret forgotten treasure,hidden secret forgotten treasure
pluralize,hidden secret forgotten treasures,hidden secret forgotten treasures
singularize,shiny polished silver spoon,shiny polished silver spoon
pluralize,shiny polished silver spoons,shiny polished silver spoons
singularize,shimmering deep blue ocean,shimmering deep blue ocean
pluralize,shimmering deep blue oceans,shimmering deep blue oceans
singularize,bright flashing yellow light,bright flashing yellow light
pluralize,bright flashing yellow lights,bright flashing yellow lights
singularize,old creaky mysterious chest,old creaky mysterious chest
pluralize,old creaky mysterious chests,old creaky mysterious chests
singularize,sharp cold icy wind,sharp cold icy wind
pluralize,sharp cold icy winds,sharp cold icy winds
singularize,slow warm burning fire,slow warm burning fire
pluralize,slow warm burning fires,slow warm burning fires
singularize,ancient relic with mysterious power,ancient relic with mysterious power
pluralize,ancient relics with mysterious power,ancient relics with mysterious power
singularize,bitter cold wind in the dark forest,bitter cold wind in the dark forest
pluralize,bitter cold winds in the dark forest,bitter cold winds in the dark forest
singularize,cracked porcelain vase with intricate designs,cracked porcelain vase with intricate designs
pluralize,cracked porcelain vases with intricate designs,cracked porcelain vases with intricate designs
singularize,deep black lake with shimmering reflections,deep black lake with shimmering reflections
pluralize,deep black lakes with shimmering reflections,deep black lakes with shimmering reflections
singularize,frozen key in the snow,frozen key in the snow
pluralize,frozen keys in the snow,frozen keys in the snow
singularize,old book with yellowing pages,old book with yellowing pages
pluralize,old books with yellowing pages,old books with yellowing pages
singularize,silver spoon in the velvet box,silver spoon in the velvet box
pluralize,silver spoons in the velvet box,silver spoons in the velvet box
singularize,simple chair with carved legs,simple chair with carved legs
pluralize,simple chairs with carved legs,simple chairs with carved legs
singularize,lonely star in the distant sky,lonely star in the distant sky
pluralize,lonely stars in the distant sky,lonely stars in the distant sky
singularize,shiny gem in the dark cave,shiny gem in the dark cave
pluralize,shiny gems in the dark cave,shiny gems in the dark cave
singularize,soft feather with golden tips,soft feather with golden tips
pluralize,soft feathers with golden tips,soft feathers with golden tips
singularize,quiet alley in the old town,quiet alley in the old town
pluralize,quiet alleys in the old town,quiet alleys in the old town
singularize,tall tower in the moonlight,tall tower in the moonlight
